Trap_number,Setup_date,Collection_date,GPS_device,Latitude,Longitude,Elevation,Weather_info,Bait,Collected_species,Sexe,Remarks,Pictures,Person
trap_1,17/01/22,,phone,8.7018884,-[phone],,sunny,banana,,,,,
trap_2,17/01/22,,phone,8.7015023,-[phone],,sunny,banana,,,,,
trap_3,17/01/22,,phone,8.7017184,-[phone],,sunny,banana,,,,,
net_1,17/01/22,,phone,8.7017184,-[phone],,sunny,banana,,,,,Michael Lang
trap_4,17/01/22,,phone,8.7016289,-[phone],,sunny,banana,,,,,
trap_5,17/01/22,,phone,8.7011659,-[phone],,sunny,banana,,,,,
trap_6,17/01/22,,phone,8.7008660,-[phone],,sunny,banana,,,,,
trap_7,17/01/22,,phone,8.7005916,-[phone],,sunny,banana,,,,,
mushroom_1,17/01/22,,phone,8.7005916,-[phone],,sunny,mushroom,,,,,
trap_8,17/01/22,,phone,8.7003404,-[phone],,sunny,banana,,,,,
trap_9,17/01/22,,phone,8.7002741,-[phone],,sunny,banana,,,on a tree trunk,,
trap_10,17/01/22,,phone,8.7002741,-[phone],,sunny,banana,,,in a bush,,
trap_11,17/01/22,,phone,8.7000965,-[phone],,sunny,banana,,,,,
trap_19,17/01/22,,phone,8.6997074,-[phone],,sunny,banana,,,,,
mushroom_2,17/01/22,,phone,8.6994578,-[phone],,sunny,mushroom,,,,,
trap_14,17/01/22,,phone,8.6991459,-[phone],,sunny,banana,,,,,
trap_21,17/01/22,,phone,8.6998983,-[phone],,sunny,banana,,,,,
mushroom_3,17/01/22,,phone,8.6998983,-[phone],,sunny,mushroom,,,coordinates to be corrected,,